Isbn,Title,Pages,Author,Category,Price,Desc,ImgUrl,StoreId
9785468555330,Fundamentals of Wavelets,228,"Goswami, Jaideva",signal_processing,65.4,"One of the other reviewers has mentioned that after watching just 1 Oz episode you'll be hooked. They are right, as this is exactly what happened with me.  The first thing that struck me about Oz was its brutality and unflinching scenes of violence, which set in right from the word GO. Tru",https://salt.tikicdn.com/cache/200x200/ts/product/0e/28/ef/0b987bac37e360fff8044b1447da52ea.png.webp,6
9785468555331,Data Smart,235,"Foreman, John",data_science,54.1,"A wonderful little production.   The filming technique is very unassuming- very old-time-BBC fashion and gives a comforting, and sometimes discomforting, sense of realism to the entire piece.   The actors are extremely well chosen- Michael Sheen not only ""has got all the polari"" ",https://salt.tikicdn.com/cache/200x200/ts/product/51/74/f3/831d5248c02718b7415e97edf5f99de6.jpg.webp,6
9785468555332,God Created the Integers,197,"Hawking, Stephen",mathematics,29.6,"I thought this was a wonderful way to spend time on a too hot summer weekend, sitting in the air conditioned theater and watching a light-hearted comedy. The plot is simplistic, but the dialogue is witty and the characters are likable (even the well bread suspected serial killer). While some may be ",https://salt.tikicdn.com/cache/200x200/ts/product/5f/97/52/a53eb98af3927cc5b5aeb08efa58d483.jpg.webp,6
9785468555333,Superfreakonomics,179,"Dubner, Stephen",economics,47.7,"Basically there's a family where a little boy (Jake) thinks there's a zombie in his closet & his parents are fighting all the time.  This movie is slower than a soap opera... and suddenly, Jake decides to become Rambo and kill the zombie.  OK, first of all when you're going to ma",https://salt.tikicdn.com/cache/200x200/ts/product/2f/b5/4e/a8208e9019c8510e8a8eebe06f50299c.jpg.webp,6
9785468555334,Orientalism,197,"Said, Edward",history,27.5,"Petter Mattei's ""Love in the Time of Money"" is a visually stunning film to watch. Mr. Mattei offers us a vivid portrait about human relations. This is a movie that seems to be telling us what money, power and success do to people in the different situations we encounter.   This being a var",https://salt.tikicdn.com/cache/200x200/ts/product/5e/18/24/2a6154ba08df6ce6161c13f4303fa19e.jpg.webp,6
9785468555335,"Nature of Statistical Learning Theory, The",230,"Vapnik, Vladimir",data_science,64.8,"Probably my all-time favorite movie, a story of selflessness, sacrifice and dedication to a noble cause, but it's not preachy or boring. It just never gets old, despite my having seen it some 15 or more times in the last 25 years. Paul Lukas' performance brings tears to my eyes, and Bette Davis, in ",https://salt.tikicdn.com/cache/200x200/ts/product/65/74/fb/1e6ca7a2fa28d83667a8e50144e43d0d.jpg.webp,6
9785468555336,Integration of the Indian States,217,"Menon, V P",history,41.2,I sure would like to see a resurrection of a up dated Seahunt series with the tech they have today it would bring back the kid excitement in me.I grew up on black and white TV and Seahunt with Gunsmoke were my hero's every week.You have my vote for a comeback of a new sea hunt.We need a change of pa,https://salt.tikicdn.com/cache/200x200/ts/product/7c/0d/6c/8fcbd6abc1ac716d07b3593f9b97f53b.jpg.webp,6
9785468555337,"Drunkard's Walk, The",197,"Mlodinow, Leonard",science,62,"This show was an amazing, fresh & innovative idea in the 70's when it first aired. The first 7 or 8 years were brilliant, but things dropped off after that. By 1990, the show was not really funny anymore, and it's continued its decline further to the complete waste of time it is today.  It",https://salt.tikicdn.com/cache/200x200/ts/product/c9/e4/18/a9cfc425fa590c453f20307229804bb3.jpg.webp,6
9785468555338,Image Processing & Mathematical Morphology,241,"Shih, Frank",signal_processing,67.6,"Encouraged by the positive comments about this film on here I was looking forward to watching this film. Bad mistake. I've seen 950+ films and this is truly one of the worst of them - it's awful in almost every way: editing, pacing, storyline, 'acting,' soundtrack (the film's only song - a lame coun",https://salt.tikicdn.com/cache/200x200/ts/product/74/11/ff/6304c47fec56e6f0b2110be65af0c7c2.jpg.webp,6
9785468555339,How to Think Like Sherlock Holmes,240,"Konnikova, Maria",psychology,29.9,"If you like original gut wrenching laughter you will like this movie. If you are young or old then you will love this movie, hell even my mom liked it.  Great Camp!!!",https://salt.tikicdn.com/cache/200x200/ts/product/0e/28/ef/0b987bac37e360fff8044b1447da52ea.png.webp,6
